But I'll never fail to protect the United States of America. [SEP] In 1990, there was a vast coalition put together to run Saddam Hussein out of Kuwait. [SEP] The international community, the international world said this is the right thing to do, but when it	came	time to authorize the use of force on the Senate floor, my opponent voted against the use of force. [SEP] Apparently you can't pass any test under his vision of the world.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	come	written	masc_spoken	3
I think we've got a lot more work to do. [SEP] And as president, I will always respect everybody's right to practice religion as they choose -- or not to practice -- because that's part of America. [SEP] Senator Kerry, after 9/11 -- and this is a new question for you -- it seemed to me that the country	came	together as I've never seen it come together since World War II. [SEP] But some of that seems to have melted away. [SEP] I think it's fair to say we've become pretty polarized, perhaps because of the political season. [SEP] But if you were elected president, or whoever is elected president, will you set a priority in trying to bring the nation back together? [SEP] Or what would be your attitude on that?	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	come	written	masc_spoken	3
We're just in a period -- we've got to work to bring it -- my opponent keeps mentioning John McCain, and I'm glad he did. [SEP] John McCain is for me for president because he understands I have the right view in winning the war on terror and that my plan will succeed in Iraq. [SEP] And my opponent has got a plan of retreat and defeat in Iraq. [SEP] We've come, gentlemen, to our last question. [SEP] And it occurred to me as I	came	to this debate tonight that the three of us share something. [SEP] All three of us are surrounded by very strong women. [SEP] We're all married to strong women. [SEP] Each of us have two daughters that make us very proud. [SEP] I'd like to ask each of you, what is the most important thing you've learned from these strong women?	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	come	written	masc_spoken	3
I learned after I got married so I was a pretty lazy child when it	came	down to cleaning up and cooking. [SEP] So one night my mother asked me to go inside and wash the dishes.	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
And she was in there stomping and crying and mad and taking all her good time. [SEP] All of a sudden the butcher knife	came	out of the drawer and it began to roll around in the air. [SEP] And before you know it, the butcher knife	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
All of a sudden the butcher knife	came	out of the drawer and it began to roll around in the air. [SEP] And before you know it, the butcher knife	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
If I could just work, even as a teacher assistant I would be happy. [SEP] " As the years went by my prayer was answered and I got the chance to work in the cafeteria as a cashier and the principal there	came	up to me and said, "Have you considered being a teacher assistant?" [SEP] I said, [SEP] "I would love to."	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
I don't, just so I can work in the school I'll be happy. [SEP] But one day I	came	in and I looked at my mail and I was accepted. [SEP] I couldn't believe it.	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
So I had to, I was offered a job at Ashley Park or Berryhill and I chose Berryhill. [SEP] I didn't particularly want to come here and when I	came	here everybody noticed that I was really, really sad because I loved being at Enderly Park. [SEP] But then, after awhile, I fell in love with Berryhill.	#face-to-face#	face-to-face_ReidSandra.txt	come	spoken	masc_spoken	3
know - how- who- which one to declare the winner, if it doesn't know the question it is, and how that question should be answered? [SEP] Based on the k- what the  question   was,  so what the discourse, the ontology, the situation and the user model gave us, we	came	up with these values for these decisions. [SEP] Yeah I know. [SEP] But how do we weight what we get out?	#face-to-face#	face-to-face_Bed012.txt	come	spoken	masc_spoken	3
Um, I don't know if they were farmers or not, but I know they were land owners, um, many acres and, um, her grandmother was raised in wealth. [SEP] Uh, then the Depression	came	and apparently everyone lost all their money. [SEP] Um, she was raised in MO, and she married a man, this is my grandmother I'm talking about.	#face-to-face#	face-to-face_RindnerBonnie.txt	come	spoken	masc_spoken	3
Um, I lived in Charlotte for five years. [SEP] We	came	here in 1986, we lived here for five years, then we moved to Raleigh for seven years and now we've been back one year. [SEP] Well, good.	#face-to-face#	face-to-face_RindnerBonnie.txt	come	spoken	masc_spoken	3
